 0.774597E-04 0.719381E-04 0.670082E-04 0.462575E-04 0.296821E-04
 0.240390E-04
# Radius number    24
 0.331257E-01 0.307206E-01 0.285634E-01 0.266077E-01 0.248580E-01
 0.233784E-01 0.221602E-01 0.210303E-01 0.198972E-01 0.187988E-01
 0.178244E-01 0.169229E-01 0.160776E-01 0.152914E-01 0.145513E-01
 0.138786E-01 0.132451E-01 0.126346E-01 0.120437E-01 0.114849E-01
 0.109742E-01 0.104912E-01 0.100398E-01 0.961313E-02 0.920560E-02
 0.881675E-02 0.843618E-02 0.806325E-02 0.769918E-02 0.735029E-02
 0.699376E-02 0.667165E-02 0.639824E-02 0.617398E-02 0.599705E-02
 0.585087E-02 0.573703E-02 0.563508E-02 0.553553E-02 0.546351E-02
 0.467730E-02 0.356601E-02 0.279980E-02 0.225538E-02 0.183395E-02
 0.151333E-02 0.127070E-02 0.108027E-02 0.928382E-03 0.802745E-03
 0.697478E-03 0.610549E-03 0.540607E-03 0.484265E-03 0.435627E-03
 0.395458E-03 0.370266E-03 0.388182E-03 0.368705E-03 0.351262E-03
 0.339073E-03 0.323227E-03 0.286780E-03 0.256911E-03 0.245067E-03
 0.237793E-03 0.232116E-03 0.226578E-03 0.218188E-03 0.202716E-03
 0.187721E-03 0.175422E-03 0.158153E-03 0.145035E-03 0.133816E-03
 0.123924E-03 0.115090E-03 0.107203E-03 0.740053E-04 0.474869E-04
 0.384590E-04
# Radius number    25
 0.524661E-01 0.486864E-01 0.452931E-01 0.422148E-01 0.394595E-01
 0.371325E-01 0.352162E-01 0.334349E-01 0.316435E-01 0.299053E-01
 0.283636E-01 0.269362E-01 0.255969E-01 0.243505E-01 0.231766E-01
 0.221095E-01 0.211040E-01 0.201343E-01 0.191950E-01 0.183070E-01
 0.174952E-01 0.167273E-01 0.160094E-01 0.153308E-01 0.146824E-01
 0.140636E-01 0.134578E-01 0.128640E-01 0.122843E-01 0.117287E-01
 0.111610E-01 0.106483E-01 0.102133E-01 0.985651E-02 0.957507E-02
 0.934252E-02 0.916148E-02 0.899938E-02 0.884112E-02 0.872675E-02
 0.747693E-02 0.570095E-02 0.447647E-02 0.360636E-02 0.293265E-02
 0.242008E-02 0.203216E-02 0.172769E-02 0.148484E-02 0.128394E-02
 0.111559E-02 0.976580E-03 0.864729E-03 0.774625E-03 0.696834E-03
 0.632591E-03 0.592293E-03 0.620961E-03 0.589817E-03 0.561921E-03
 0.542434E-03 0.517095E-03 0.458784E-03 0.410997E-03 0.392051E-03
 0.380416E-03 0.371338E-03 0.362482E-03 0.349064E-03 0.324314E-03
 0.300326E-03 0.280651E-03 0.253021E-03 0.232035E-03 0.214086E-03
 0.198260E-03 0.184128E-03 0.171509E-03 0.118397E-03 0.759722E-04
 0.615287E-04
# Radius number    26
 0.826264E-01 0.767461E-01 0.714597E-01 0.666594E-01 0.623605E-01
 0.587365E-01 0.557508E-01 0.529659E-01 0.501532E-01 0.474198E-01
 0.449963E-01 0.427493E-01 0.406393E-01 0.386735E-01 0.368211E-01
 0.351367E-01 0.335478E-01 0.320136E-01 0.305263E-01 0.291202E-01
 0.278346E-01 0.266180E-01 0.254805E-01 0.244048E-01 0.233765E-01
 0.223945E-01 0.214328E-01 0.204899E-01 0.195692E-01 0.186871E-01
 0.177858E-01 0.169720E-01 0.162820E-01 0.157162E-01 0.152699E-01
 0.149011E-01 0.146141E-01 0.143573E-01 0.141066E-01 0.139259E-01
 0.119477E-01 0.911061E-02 0.715480E-02 0.576483E-02 0.468826E-02
 0.386916E-02 0.324920E-02 0.276258E-02 0.237439E-02 0.205324E-02
 0.178411E-02 0.156186E-02 0.138303E-02 0.123896E-02 0.111457E-02
 0.101184E-02 0.947387E-03 0.993261E-03 0.943476E-03 0.898878E-03
 0.867732E-03 0.827222E-03 0.733927E-03 0.657469E-03 0.627166E-03
 0.608565E-03 0.594049E-03 0.579896E-03 0.558438E-03 0.518849E-03
 0.480478E-03 0.449005E-03 0.404797E-03 0.371221E-03 0.342505E-03
 0.317186E-03 0.294576E-03 0.274388E-03 0.189418E-03 0.121545E-03
 0.984374E-04
# Radius number    27
 0.129004E+00 0.119996E+00 0.111879E+00 0.104498E+00 0.978828E-01
 0.923206E-01 0.877355E-01 0.834375E-01 0.790683E-01 0.748122E-01
 0.710405E-01 0.675358E-01 0.642407E-01 0.611655E-01 0.582655E-01
 0.556268E-01 0.531339E-01 0.507222E-01 0.483811E-01 0.461681E-01
 0.441442E-01 0.422279E-01 0.404352E-01 0.387389E-01 0.371161E-01
 0.355653E-01 0.340455E-01 0.325544E-01 0.310986E-01 0.297036E-01
 0.282788E-01 0.269932E-01 0.259039E-01 0.250107E-01 0.243061E-01
 0.237237E-01 0.232709E-01 0.228659E-01 0.224710E-01 0.221876E-01
 0.190805E-01 0.145513E-01 0.114296E-01 0.921096E-02 0.749162E-02
 0.618347E-02 0.519330E-02 0.441600E-02 0.379581E-02 0.328267E-02
 0.285259E-02 0.249740E-02 0.221159E-02 0.198132E-02 0.178249E-02
 0.161827E-02 0.151520E-02 0.158862E-02 0.150907E-02 0.143779E-02
 0.138804E-02 0.132331E-02 0.117403E-02 0.105170E-02 0.100324E-02
 0.973496E-03 0.950306E-03 0.927695E-03 0.893385E-03 0.830072E-03
 0.768691E-03 0.718351E-03 0.647617E-03 0.593898E-03 0.547955E-03
 0.507449E-03 0.471275E-03 0.438977E-03 0.303040E-03 0.194453E-03
 0.157485E-03
# Radius number    28
 0.198557E+00 0.185181E+00 0.173051E+00 0.161972E+00 0.152014E+00
 0.143662E+00 0.136779E+00 0.130289E+00 0.123626E+00 0.117104E+00
 0.111326E+00 0.105940E+00 0.100864E+00 0.961154E-01 0.916307E-01
 0.875460E-01 0.836781E-01 0.799247E-01 0.762734E-01 0.728225E-01
 0.696656E-01 0.666737E-01 0.638725E-01 0.612200E-01 0.586789E-01
 0.562479E-01 0.538624E-01 0.515202E-01 0.492333E-01 0.470425E-01
 0.448050E-01 0.427883E-01 0.410811E-01 0.396810E-01 0.385749E-01
 0.376597E-01 0.369486E-01 0.363134E-01 0.356949E-01 0.352545E-01
 0.304403E-01 0.232208E-01 0.182442E-01 0.147068E-01 0.119633E-01
 0.987606E-02 0.829607E-02 0.705553E-02 0.606552E-02 0.524618E-02
 0.455935E-02 0.399208E-02 0.353557E-02 0.316773E-02 0.285007E-02
 0.258766E-02 0.242292E-02 0.254047E-02 0.241345E-02 0.229959E-02
 0.222020E-02 0.211680E-02 0.187791E-02 0.168218E-02 0.160469E-02
 0.155718E-02 0.152015E-02 0.148405E-02 0.142921E-02 0.132798E-02
 0.122980E-02 0.114929E-02 0.103609E-02 0.950146E-03 0.876641E-03
 0.811835E-03 0.753962E-03 0.702291E-03 0.484813E-03 0.311095E-03
 0.251952E-03
# Radius number    29
 0.297162E+00 0.278770E+00 0.261787E+00 0.246048E+00 0.231743E+00
 0.219699E+00 0.209781E+00 0.200385E+00 0.190609E+00 0.180931E+00
 0.172340E+00 0.164287E+00 0.156664E+00 0.149498E+00 0.142708E+00
 0.136512E+00 0.130622E+00 0.124880E+00 0.119270E+00 0.113967E+00
 0.109113E+00 0.104505E+00 0.100185E+00 0.960894E-01 0.921580E-01
 0.883906E-01 0.846863E-01 0.810446E-01 0.774893E-01 0.740828E-01
 0.706051E-01 0.674747E-01 0.648285E-01 0.626553E-01 0.609340E-01
 0.595042E-01 0.583930E-01 0.574005E-01 0.564362E-01 0.557562E-01
 0.484628E-01 0.370034E-01 0.290860E-01 0.234567E-01 0.190843E-01
 0.157588E-01 0.132413E-01 0.112642E-01 0.968578E-02 0.837902E-02
 0.728327E-02 0.637818E-02 0.564972E-02 0.506264E-02 0.455554E-02
 0.413659E-02 0.387344E-02 0.406178E-02 0.385916E-02 0.367743E-02
 0.355090E-02 0.338589E-02 0.300349E-02 0.269029E-02 0.256644E-02
 0.249059E-02 0.243154E-02 0.237400E-02 0.228639E-02 0.212454E-02
 0.196752E-02 0.183877E-02 0.165761E-02 0.152009E-02 0.140248E-02
 0.129880E-02 0.120621E-02 0.112354E-02 0.775616E-03 0.497701E-03
 0.403083E-03
# Radius number    30
 0.421010E+00 0.399551E+00 0.378997E+00 0.359305E+00 0.340875E+00
 0.324968E+00 0.311787E+00 0.299273E+00 0.286068E+00 0.272717E+00
 0.260746E+00 0.249422E+00 0.238589E+00 0.228317E+00 0.218496E+00
 0.209487E+00 0.200869E+00 0.192394E+00 0.184045E+00 0.176121E+00
 0.168848E+00 0.161923E+00 0.155413E+00 0.149223E+00 0.143262E+00
 0.137532E+00 0.131880E+00 0.126308E+00 0.120865E+00 0.115649E+00
 0.110323E+00 0.105536E+00 0.101498E+00 0.981766E-01 0.955336E-01
 0.933210E-01 0.915963E-01 0.900507E-01 0.885498E-01 0.875003E-01
 0.768101E-01 0.588196E-01 0.462775E-01 0.373479E-01 0.303950E-01
 0.251084E-01 0.211062E-01 0.179619E-01 0.154503E-01 0.133698E-01
 0.116245E-01 0.101827E-01 0.902196E-02 0.808630E-02 0.727776E-02
 0.660966E-02 0.618991E-02 0.649218E-02 0.616943E-02 0.587979E-02
 0.567854E-02 0.541550E-02 0.480308E-02 0.430180E-02 0.410400E-02
 0.398308E-02 0.388906E-02 0.379749E-02 0.365765E-02 0.339896E-02
 0.314789E-02 0.294204E-02 0.265200E-02 0.243193E-02 0.224374E-02
 0.207785E-02 0.192971E-02 0.179745E-02 0.124083E-02 0.796234E-03
 0.644869E-03
# Radius number    31
 0.548555E+00 0.529131E+00 0.509627E+00 0.490016E+00 0.470723E+00
 0.453056E+00 0.437855E+00 0.423340E+00 0.407949E+00 0.392015E+00
 0.377369E+00 0.363295E+00 0.349584E+00 0.336382E+00 0.323535E+00
 0.311597E+00 0.300049E+00 0.288537E+00 0.277016E+00 0.265929E+00
 0.255669E+00 0.245813E+00 0.236478E+00 0.227543E+00 0.218877E+00
 0.210492E+00 0.202162E+00 0.193897E+00 0.185790E+00 0.178001E+00
 0.170030E+00 0.162866E+00 0.156840E+00 0.151877E+00 0.147913E+00
 0.144554E+00 0.141918E+00 0.139533E+00 0.137209E+00 0.135585E+00
 0.120570E+00 0.930640E-01 0.733787E-01 0.592968E-01 0.482828E-01
 0.399112E-01 0.335720E-01 0.285889E-01 0.246046E-01 0.213012E-01
 0.185282E-01 0.162370E-01 0.143917E-01 0.129035E-01 0.116168E-01
 0.105535E-01 0.988520E-02 0.103721E-01 0.985934E-02 0.939873E-02
 0.907983E-02 0.866125E-02 0.767947E-02 0.687692E-02 0.656134E-02
 0.636897E-02 0.621976E-02 0.607451E-02 0.585150E-02 0.543822E-02
 0.503679E-02 0.470769E-02 0.424313E-02 0.389086E-02 0.358968E-02
 0.332422E-02 0.308717E-02 0.287555E-02 0.198507E-02 0.127383E-02
 0.103167E-02
# Radius number    32
 0.653789E+00 0.640279E+00 0.626334E+00 0.611777E+00 0.596710E+00
 0.581530E+00 0.567013E+00 0.552784E+00 0.537971E+00 0.522666E+00
 0.507990E+00 0.493569E+00 0.479212E+00 0.465090E+00 0.451035E+00
 0.437647E+00 0.424469E+00 0.411117E+00 0.397483E+00 0.384027E+00
 0.371313E+00 0.358873E+00 0.346888E+00 0.335244E+00 0.323788E+00
 0.312545E+00 0.301212E+00 0.289794E+00 0.278430E+00 0.267391E+00
 0.255987E+00 0.245653E+00 0.236961E+00 0.229804E+00 0.224088E+00
 0.219175E+00 0.215289E+00 0.211715E+00 0.208198E+00 0.205704E+00
 0.185549E+00 0.145843E+00 0.115646E+00 0.937003E-01 0.763771E-01
 0.632019E-01 0.532221E-01 0.453687E-01 0.390798E-01 0.338579E-01
 0.294693E-01 0.258418E-01 0.229184E-01 0.205591E-01 0.185172E-01
 0.168286E-01 0.157676E-01 0.165572E-01 0.157471E-01 0.150177E-01
 0.145159E-01 0.138520E-01 0.122753E-01 0.109895E-01 0.104870E-01
 0.101821E-01 0.994654E-02 0.971729E-02 0.936228E-02 0.870240E-02
 0.806051E-02 0.753455E-02 0.678961E-02 0.622543E-02 0.574330E-02
 0.531838E-02 0.493900E-02 0.460035E-02 0.317565E-02 0.203785E-02
 0.165048E-02
# Radius number    33
 0.729587E+00 0.721632E+00 0.713617E+00 0.705358E+00 0.696689E+00
 0.686707E+00 0.674885E+00 0.662534E+00 0.650268E+00 0.638479E+00
 0.626540E+00 0.614515E+00 0.602408E+00 0.590263E+00 0.578026E+00
 0.565957E+00 0.553792E+00 0.541353E+00 0.528556E+00 0.515621E+00
 0.502955E+00 0.490218E+00 0.477608E+00 0.465040E+00 0.452387E+00
 0.439679E+00 0.426565E+00 0.412993E+00 0.399054E+00 0.385120E+00
 0.370308E+00 0.356495E+00 0.344709E+00 0.334964E+00 0.327227E+00
 0.320492E+00 0.315137E+00 0.310107E+00 0.305088E+00 0.301422E+00
 0.275238E+00 0.223682E+00 0.179964E+00 0.146794E+00 0.120015E+00
 0.994963E-01 0.839315E-01 0.716627E-01 0.618142E-01 0.536173E-01
 0.467149E-01 0.410051E-01 0.363981E-01 0.326748E-01 0.294473E-01
 0.267742E-01 0.250916E-01 0.263845E-01 0.251206E-01 0.239762E-01
 0.231976E-01 0.221533E-01 0.196144E-01 0.175512E-01 0.167533E-01
 0.162734E-01 0.159051E-01 0.155469E-01 0.149836E-01 0.139308E-01
 0.129044E-01 0.120638E-01 0.108671E-01 0.996262E-02 0.919019E-02
 0.850965E-02 0.790221E-02 0.736006E-02 0.508031E-02 0.326010E-02
 0.264043E-02
# Radius number    34
 0.783064E+00 0.779125E+00 0.775437E+00 0.771930E+00 0.768388E+00
 0.763050E+00 0.753909E+00 0.743431E+00 0.733623E+00 0.725566E+00
 0.716896E+00 0.707962E+00 0.699077E+00 0.690071E+00 0.681179E+00
 0.672054E+00 0.662598E+00 0.653027E+00 0.643522E+00 0.634048E+00
 0.624323E+00 0.614296E+00 0.604091E+00 0.593595E+00 0.582770E+00
 0.571627E+00 0.559844E+00 0.547280E+00 0.533800E+00 0.519576E+00
 0.503551E+00 0.487600E+00 0.473310E+00 0.461231E+00 0.451682E+00
 0.443291E+00 0.436623E+00 0.430229E+00 0.423763E+00 0.418851E+00
 0.385318E+00 0.328065E+00 0.271921E+00 0.225605E+00 0.186263E+00
 0.155134E+00 0.131277E+00 0.112379E+00 0.971453E-01 0.844182E-01
 0.736674E-01 0.647603E-01 0.575573E-01 0.517216E-01 0.466486E-01
 0.424294E-01 0.397513E-01 0.418773E-01 0.399598E-01 0.381966E-01
 0.370238E-01 0.354171E-01 0.313187E-01 0.279997E-01 0.267370E-01
 0.259909E-01 0.254258E-01 0.248779E-01 0.239906E-01 0.223152E-01
 0.206743E-01 0.193317E-01 0.174025E-01 0.159497E-01 0.147104E-01
 0.136192E-01 0.126457E-01 0.117771E-01 0.812766E-02 0.521544E-02
 0.422413E-02
# Radius number    35
 0.819425E+00 0.819017E+00 0.818944E+00 0.819190E+00 0.819478E+00
 0.817484E+00 0.810285E+00 0.801160E+00 0.793073E+00 0.787709E+00
 0.781470E+00 0.774852E+00 0.768467E+00 0.761953E+00 0.755856E+00
 0.749308E+00 0.742292E+00 0.735392E+00 0.729158E+00 0.723516E+00
 0.717372E+00 0.711007E+00 0.704445E+00 0.697519E+00 0.690296E+00
 0.682811E+00 0.674872E+00 0.666375E+00 0.656952E+00 0.646219E+00
 0.632935E+00 0.618107E+00 0.603403E+00 0.590257E+00 0.579737E+00
 0.570431E+00 0.563071E+00 0.555906E+00 0.548606E+00 0.542834E+00
 0.501086E+00 0.447436E+00 0.387436E+00 0.332136E+00 0.280994E+00
 0.237250E+00 0.202346E+00 0.174119E+00 0.151094E+00 0.131699E+00
 0.115218E+00 0.101514E+00 0.903904E-01 0.813413E-01 0.734370E-01
 0.668031E-01 0.624907E-01 0.659121E-01 0.631512E-01 0.605193E-01
 0.588487E-01 0.565136E-01 0.499165E-01 0.445598E-01 0.425642E-01
 0.414260E-01 0.405896E-01 0.397900E-01 0.384193E-01 0.357766E-01
 0.331617E-01 0.310231E-01 0.278964E-01 0.255551E-01 0.235617E-01
 0.218085E-01 0.202454E-01 0.188516E-01 0.130047E-01 0.834389E-02
 0.675788E-02
# Radius number    36
 0.840222E+00 0.843488E+00 0.847122E+00 0.851097E+00 0.854975E+00
 0.855851E+00 0.850138E+00 0.841958E+00 0.835114E+00 0.831818E+00
 0.827394E+00 0.822476E+00 0.817907E+00 0.813180E+00 0.809084E+00
 0.804366E+00 0.799058E+00 0.794018E+00 0.790086E+00 0.787219E+00
 0.783721E+00 0.780135E+00 0.776444E+00 0.772448E+00 0.768323E+00
 0.764146E+00 0.759921E+00 0.755706E+00 0.751140E+00 0.745324E+00
 0.737015E+00 0.725949E+00 0.713089E+00 0.700513E+00 0.690092E+00
 0.680803E+00 0.673496E+00 0.666337E+00 0.659056E+00 0.653104E+00
 0.604931E+00 0.559593E+00 0.506713E+00 0.453663E+00 0.399604E+00
 0.347786E+00 0.302437E+00 0.263521E+00 0.230611E+00 0.202235E+00
 0.177733E+00 0.157155E+00 0.140343E+00 0.126572E+00 0.114452E+00
 0.104116E+00 0.970741E-01 0.102189E+00 0.985149E-01 0.947501E-01
 0.925635E-01 0.895818E-01 0.791834E-01 0.705305E-01 0.673544E-01
 0.656550E-01 0.644825E-01 0.634278E-01 0.614093E-01 0.573522E-01
 0.532456E-01 0.498824E-01 0.447858E-01 0.409986E-01 0.377817E-01
 0.349561E-01 0.324396E-01 0.301978E-01 0.208156E-01 0.133509E-01
 0.108125E-01
# Radius number    37
 0.846136E+00 0.853562E+00 0.861441E+00 0.869659E+00 0.877516E+00
 0.881420E+00 0.876945E+00 0.869254E+00 0.863143E+00 0.861597E+00
 0.858669E+00 0.855096E+00 0.851998E+00 0.848696E+00 0.846234E+00
 0.842970E+00 0.838973E+00 0.835362E+00 0.833226E+00 0.832507E+00
 0.830991E+00 0.829437E+00 0.827796E+00 0.825857E+00 0.823878E+00
 0.821987E+00 0.820316E+00 0.819068E+00 0.817940E+00 0.815788E+00
 0.811522E+00 0.804059E+00 0.793582E+00 0.782315E+00 0.772603E+00
 0.763866E+00 0.757043E+00 0.750356E+00 0.743617E+00 0.738007E+00
 0.687706E+00 0.649004E+00 0.607002E+00 0.565251E+00 0.520008E+00
 0.472993E+00 0.425820E+00 0.380614E+00 0.339200E+00 0.301413E+00
 0.267407E+00 0.238005E+00 0.213623E+00 0.193419E+00 0.175424E+00
 0.159707E+00 0.148247E+00 0.154812E+00 0.150348E+00 0.145165E+00
 0.142527E+00 0.139633E+00 0.124207E+00 0.110398E+00 0.105245E+00
 0.102717E+00 0.101153E+00 0.100004E+00 0.973083E-01 0.914768E-01
 0.853102E-01 0.802409E-01 0.719736E-01 0.658554E-01 0.606618E-01
 0.561010E-01 0.520408E-01 0.484257E-01 0.333410E-01 0.213702E-01
 0.173043E-01
# Radius number    38
 0.837689E+00 0.849814E+00 0.862879E+00 0.876459E+00 0.889324E+00
 0.896992E+00 0.893684E+00 0.885933E+00 0.879841E+00 0.879738E+00
 0.878020E+00 0.875415E+00 0.873472E+00 0.871254E+00 0.870176E+00
 0.868081E+00 0.865064E+00 0.862543E+00 0.861952E+00 0.863218E+00
 0.863453E+00 0.863667E+00 0.863770E+00 0.863526E+00 0.863268E+00
 0.863156E+00 0.863415E+00 0.864307E+00 0.865495E+00 0.865648E+00
 0.863819E+00 0.858521E+00 0.849639E+00 0.839426E+00 0.830415E+00
 0.822266E+00 0.815981E+00 0.809841E+00 0.803732E+00 0.798634E+00
 0.750040E+00 0.715125E+00 0.681315E+00 0.651010E+00 0.618010E+00
 0.586161E+00 0.549712E+00 0.509537E+00 0.467863E+00 0.425849E+00
 0.384797E+00 0.346832E+00 0.314189E+00 0.286522E+00 0.261412E+00
 0.238766E+00 0.220903E+00 0.227235E+00 0.222152E+00 0.215135E+00
 0.211907E+00 0.210560E+00 0.190319E+00 0.169265E+00 0.160776E+00
 0.156884E+00 0.154732E+00 0.153802E+00 0.150725E+00 0.143304E+00
 0.134912E+00 0.128010E+00 0.115181E+00 0.105548E+00 0.973026E-01
 0.900205E-01 0.835125E-01 0.777043E-01 0.534569E-01 0.342314E-01
 0.277099E-01
# Radius number    39
 0.819574E+00 0.834827E+00 0.853110E+00 0.873194E+00 0.892607E+00
 0.905443E+00 0.903569E+00 0.895283E+00 0.888233E+00 0.889130E+00
 0.888319E+00 0.886213E+00 0.885043E+00 0.883466E+00 0.883504E+00
 0.882276E+00 0.879784E+00 0.877890E+00 0.878547E+00 0.881778E+00
 0.883683E+00 0.885569E+00 0.887305E+00 0.888610E+00 0.889895E+00
 0.891363E+00 0.893312E+00 0.896044E+00 0.899126E+00 0.901006E+00
 0.900804E+00 0.896776E+00 0.888775E+00 0.879173E+00 0.870634E+00
 0.862901E+00 0.857043E+00 0.851348E+00 0.845762E+00 0.841144E+00
 0.796251E+00 0.762855E+00 0.734495E+00 0.712477E+00 0.688247E+00
 0.671291E+00 0.650267E+00 0.623999E+00 0.592578E+00 0.556638E+00
 0.517040E+00 0.475801E+00 0.437632E+00 0.403867E+00 0.372299E+00
 0.342615E+00 0.317278E+00 0.320138E+00 0.314333E+00 0.304867E+00
 0.300212E+00 0.301454E+00 0.279741E+00 0.250779E+00 0.237156E+00
 0.230888E+00 0.227444E+00 0.226758E+00 0.223787E+00 0.215773E+00
 0.206002E+00 0.198102E+00 0.180499E+00 0.166559E+00 0.154293E+00
 0.143246E+00 0.133220E+00 0.124166E+00 0.857305E-01 0.548946E-01
 0.444191E-01
# Radius number    40
 0.810527E+00 0.821898E+00 0.840695E+00 0.865371E+00 0.891518E+00
 0.910854E+00 0.911007E+00 0.902200E+00 0.893135E+00 0.894056E+00
 0.893654E+00 0.891317E+00 0.890298E+00 0.888633E+00 0.889331E+00
 0.888519E+00 0.885875E+00 0.883816E+00 0.885195E+00 0.890420E+00
 0.893970E+00 0.897527E+00 0.900896E+00 0.903700E+00 0.906446E+00
 0.909397E+00 0.912934E+00 0.917407E+00 0.922248E+00 0.925624E+00
 0.926713E+00 0.923597E+00 0.916157E+00 0.906912E+00 0.898667E+00
 0.891200E+00 0.885644E+00 0.880279E+00 0.875091E+00 0.870880E+00
 0.831170E+00 0.795983E+00 0.770591E+00 0.755177E+00 0.737064E+00
 0.731337E+00 0.722728E+00 0.710034E+00 0.692106E+00 0.668907E+00
 0.639788E+00 0.604048E+00 0.566853E+00 0.531636E+00 0.497276E+00
 0.463197E+00 0.431890E+00 0.428278E+00 0.421417E+00 0.409102E+00
 0.401544E+00 0.404127E+00 0.386854E+00 0.353304E+00 0.333424E+00
 0.323470E+00 0.317330E+00 0.315863E+00 0.312946E+00 0.305280E+00
 0.295621E+00 0.288110E+00 0.268692E+00 0.251611E+00 0.235798E+00
 0.221012E+00 0.207156E+00 0.194297E+00 0.136709E+00 0.880832E-01
 0.712990E-01
# Radius number    41
 0.829979E+00 0.832965E+00 0.845211E+00 0.867428E+00 0.895474E+00
 0.919491E+00 0.921802E+00 0.913589E+00 0.902699E+00 0.902069E+00
 0.901238E+00 0.897761E+00 0.895883E+00 0.892970E+00 0.893270E+00
 0.892042E+00 0.888141E+00 0.884408E+00 0.885105E+00 0.891880E+00
 0.896796E+00 0.901893E+00 0.906856E+00 0.911116E+00 0.915255E+00
 0.919647E+00 0.924750E+00 0.930998E+00 0.937653E+00 0.942449E+00
 0.944651E+00 0.942254E+00 0.935221E+00 0.926216E+00 0.918161E+00
 0.910871E+00 0.905531E+00 0.900412E+00 0.895533E+00 0.891658E+00
 0.859233E+00 0.819431E+00 0.792101E+00 0.781379E+00 0.767805E+00
 0.772431E+00 0.773878E+00 0.771389E+00 0.763969E+00 0.752280E+00
 0.735440E+00 0.710180E+00 0.679720E+00 0.648352E+00 0.616191E+00
 0.582217E+00 0.548880E+00 0.538855E+00 0.531181E+00 0.516718E+00
 0.505456E+00 0.505980E+00 0.497536E+00 0.466819E+00 0.441975E+00
 0.427736E+00 0.417521E+00 0.413216E+00 0.409148E+00 0.401151E+00
 0.391969E+00 0.384739E+00 0.368700E+00 0.352034E+00 0.335552E+00
 0.319377E+00 0.303542E+00 0.288244E+00 0.212563E+00 0.140596E+00
 0.114343E+00
# Radius number    42
 0.864101E+00 0.864333E+00 0.872065E+00 0.889015E+00 0.912631E+00
 0.934805E+00 0.937691E+00 0.931580E+00 0.921636E+00 0.919312E+00
 0.917726E+00 0.913290E+00 0.910170E+00 0.905571E+00 0.904307E+00
 0.901822E+00 0.895843E+00 0.888761E+00 0.886090E+00 0.892298E+00
 0.897150E+00 0.902733E+00 0.908585E+00 0.913779E+00 0.918868E+00
 0.924389E+00 0.930879E+00 0.938917E+00 0.947535E+00 0.953782E+00
 0.957002E+00 0.955195E+00 0.948469E+00 0.939636E+00 0.931716E+00
 0.924561E+00 0.919382E+00 0.914458E+00 0.909826E+00 0.906229E+00
 0.882543E+00 0.841466E+00 0.804684E+00 0.793770E+00 0.780768E+00
 0.796313E+00 0.808008E+00 0.814602E+00 0.815240E+00 0.811738E+00
 0.803895E+00 0.787730E+00 0.764869E+00 0.739414E+00 0.712174E+00
 0.681469E+00 0.649608E+00 0.636356E+00 0.629156E+00 0.614467E+00
 0.600649E+00 0.596694E+00 0.596746E+00 0.575549E+00 0.549546E+00
 0.532237E+00 0.518054E+00 0.509413E+00 0.502630E+00 0.492105E+00
 0.481740E+00 0.472250E+00 0.462317E+00 0.449154E+00 0.435308E+00
 0.421153E+00 0.406747E+00 0.392276E+00 0.311108E+00 0.218644E+00
 0.180880E+00
# Radius number    43
 0.893081E+00 0.894718E+00 0.902533E+00 0.917188E+00 0.935549E+00
 0.951195E+00 0.952763E+00 0.948835E+00 0.942207E+00 0.940015E+00
 0.938467E+00 0.934704E+00 0.931664E+00 0.927112E+00 0.924946E+00
 0.921887E+00 0.915288E+00 0.906146E+00 0.899373E+00 0.902142E+00
 0.904496E+00 0.908181E+00 0.912857E+00 0.917280E+00 0.921784E+00
 0.927139E+00 0.933977E+00 0.943233E+00 0.953723E+00 0.961385E+00
 0.965519E+00 0.964189E+00 0.957694E+00 0.948994E+00 0.941186E+00
 0.934139E+00 0.929101E+00 0.924326E+00 0.919887E+00 0.916507E+00
 0.900332E+00 0.869504E+00 0.820831E+00 0.800408E+00 0.777912E+00
 0.803659E+00 0.826629E+00 0.842808E+00 0.850942E+00 0.854030E+00
 0.852516E+00 0.842398E+00 0.825008E+00 0.804397E+00 0.781705E+00
 0.754639E+00 0.725322E+00 0.712098E+00 0.706722E+00 0.693605E+00
 0.679515E+00 0.671671E+00 0.677032E+00 0.666744E+00 0.643169E+00
 0.625286E+00 0.609143E+00 0.596857E+00 0.587087E+00 0.572647E+00
 0.559153E+00 0.544596E+00 0.538917E+00 0.529202E+00 0.518737E+00
 0.507938E+00 0.496843E+00 0.485533E+00 0.415321E+00 0.318924E+00
 0.273185E+00
# Radius number    44
 0.913733E+00 0.916866E+00 0.925565E+00 0.939093E+00 0.953198E+00
 0.962427E+00 0.962336E+00 0.959738E+00 0.956156E+00 0.955031E+00
 0.954021E+00 0.951737E+00 0.949797E+00 0.946817E+00 0.945199E+00
 0.942917E+00 0.937997E+00 0.930455E+00 0.923344E+00 0.923462E+00
 0.923349E+00 0.924310E+00 0.926341E+00 0.928350E+00 0.930409E+00
 0.933504E+00 0.938424E+00 0.946888E+00 0.958123E+00 0.966699E+00
 0.971475E+00 0.970470E+00 0.964149E+00 0.955564E+00 0.947859E+00
 0.940909E+00 0.935974E+00 0.931320E+00 0.927020E+00 0.923792E+00
 0.912050E+00 0.899098E+00 0.852986E+00 0.818144E+00 0.769199E+00
 0.797435E+00 0.831522E+00 0.858297E+00 0.874096E+00 0.883252E+00
 0.886875E+00 0.880989E+00 0.867175E+00 0.849789E+00 0.830235E+00
